Date,ASML.AS,AVGO,HDFCBANK.NS,INFY.NS,JPM,NESN.SW,RELIANCE.NS,SAP.DE,TCS.NS,TSLA,basket_avg_return
2024-04-12,0.0019874700465614126,0.003464055476117167,-0.019747740389254975,0.003819851117780937,-0.07424679888417396,0.00129150498859687,0.004828484555931434,-0.035847035987794484,0.005566311617169806,0.03729538740392013,-0.007158851005514566
2024-04-19,-0.09531694164723337,-0.10368503720298439,0.008130709062690533,-0.049503180315100814,0.01646713886466289,0.023645712250203843,0.002027757397659924,-0.0307495056436754,-0.043784681770940415,-0.14030984841747052,-0.04130778774221877
2024-04-26,0.0482418442627115,0.11567924391156859,-0.014040389273661802,0.013463302347566986,0.04138855965496058,0.00498702588473332,-0.011954776910664267,0.049457291644451784,-0.0012675111177896659,0.1444405970321474,0.03903951874360244
2024-05-03,-0.026665076614319605,-0.049074847923584186,0.006490892763733713,-0.009753494395528639,-0.015401445587772233,-0.010571730486494957,-0.012770653768916729,-0.01885072558553469,0.00577007568938992,0.07665345338353169,-0.005417355252549572
2024-05-10,0.03421470159348572,0.04278991494923612,-0.04084286757796418,0.006072175688682346,0.04335750452087117,0.03772344516978343,-0.018532047619474246,0.03127931748137125,0.013139531914087232,-0.07020255560080668,0.007899912051927216
2024-05-17,-0.013302498704148125,0.04688633536244602,0.018221069505049536,0.01361488961625179,0.030286139547159197,0.015129344077327689,0.020089808469692105,0.018172744962312137,-0.008200747623147264,0.053362648709112115,0.01942597339220552
2024-05-24,0.032239105558861114,0.008994109400425776,0.03626804184992771,0.014401434117783829,-0.019922701110364205,-0.04346940274992683,0.03103016303431194,0.017173137518753157,0.004016489559292902,0.01003042213430616,0.009076079931337156
2024-05-31,-0.01101655127815182,-0.05632019364964824,0.009458108625298722,-0.02051109479873925,0.00956595936350646,0.03397541445790231,-0.03367672596506832,-0.07830723286448549,-0.04638262834122708,-0.006471789927241511,-0.019968673437785422
2024-06-07,0.1011714696327255,0.058778660900738355,0.027292556338150753,0.09005601189854784,-0.013226172082724252,0.025742961204956005,0.02764951963221951,0.06869121461083139,0.06074714002785009,-0.003369306476562417,0.044353405568673274
2024-06-14,-0.006152975252860182,0.2334637804656583,0.014968173257446704,-0.029147053814980728,-0.03085773409109649,-0.027953451141675023,0.0051703833743586,-0.01454670400248892,-0.015896457718741708,0.002986245165965018,0.013203420624158557
2024-06-21,0.010912933362755561,-0.04403916038157285,0.043114812326686014,0.029417662442192682,0.01300450474684256,-0.01658273079429473,-0.01580319105661998,0.035930939149801056,-0.005558295624628062,0.028088310512295322,0.007848578468345756
2024-06-28,0.0008304638000429243,-0.02894090030521168,0.010835972802251792,0.022215686767933507,0.030361711222592902,-0.021131233001304595,0.07646816600215844,0.04672482659300203,0.024509676210836773,0.08125244971482215,0.024312681980712424
2024-07-05,0.029869183911878316,0.060902026459153547,-0.021202105451382014,0.051507867678086905,0.018119060354085503,0.009158302378599048,0.014836450764760922,-0.002321686565125769,0.027573191953957688,0.2710733680313726,0.045951565951538674
2024-07-12,0.00926496362426632,-0.0015498208866679963,-0.0154117312820784,0.03903001623140279,0.0007324175537517519,0.022687972632769116,0.005098706760359173,-0.001798171519427627,0.04291092846970601,-0.013080504488851452,0.008788477709522968
2024-07-19,-0.17232085345691872,-0.07477635039642971,-0.009490275157370998,0.04743687027891741,0.023616540429463706,-0.00929646114521221,-0.026037580841549834,-0.0383595796409556,0.0306988361652476,-0.03637754878426669,-0.026490640254907504
2024-07-26,-0.010850055810640913,-0.03635207528197004,0.006750457334857796,0.04793782201329666,0.011726655210335668,-0.06248657382412137,-0.029659545274431487,0.0786776245774492,0.019861002082277812,-0.08110365444813161,-0.005549834342107829
2024-08-02,-0.09997809395287127,-0.051506968524122954,0.02533759915636935,-0.030709603753625636,-0.06172251162515274,0.016833460595162553,-0.006428109102573187,-0.04913673743727354,-0.02388413802239031,-0.05518655466058464,-0.03363816573270624
2024-08-09,0.06362792350008495,0.030871871378588267,-0.005394360875041082,-0.027701411753732974,0.0334438542611708,-0.004474296397430466,-0.01669067626820009,0.02019755044845639,-0.012677946393452544,-0.036933588079995805,0.004426891982044745
2024-08-16,0.061862210253534,0.11776598255616255,-0.010968414231974366,0.049809341216957126,0.039698705962197156,0.009213503957953284,0.002645229750023459,0.0362259121465589,0.04429189961492419,0.08059997558593746,0.04311443468122737
2024-08-23,-0.016456406168832705,0.003862049867628503,-0.004319571544367795,0.0016945029669870326,0.020283123062111885,-0.0031173438450042834,0.01817473851503748,-0.005996035052005189,0.010835813638256475,0.019433704895069237,0.004439457633488064
2024-08-30,-0.008305003413824119,-0.021279073070666454,0.007292148837755086,0.04382158646992096,0.02972856102511834,0.016528810212117273,0.006433444719089687,0.010735133784354645,0.020128206854599595,-0.028186304046044497,0.007689751137242051
2024-09-06,-0.16132993352073066,-0.15858007916668182,3.042554270415998e-05,-0.02153112093798104,-0.054893331598384054,-0.03823318062968584,-0.029676298672461576,-0.03540366286187002,-0.02130130364983851,-0.015786300841517442,-0.05367047863364468
2024-09-13,0.07782673248850047,0.22401458623208748,0.017715962536540175,0.02221522394160358,-0.038313013906979276,0.0006853199357812478,0.005324909770050734,0.05206587863161105,0.014775360130418136,0.09282018675634407,0.04691311465159577
2024-09-20,-0.02356954340032602,0.023691033150870622,0.04516937970067714,-0.019726315055384025,0.033134228618941775,-0.06347033412783387,0.009031513352252274,0.019187690087133946,-0.05255844443730451,0.034565143714155866,0.0005454351603183194
2024-09-27,0.056648570904151985,0.009292711071071658,0.006576021584588476,0.0005247054851962307,-0.0027949933072080047,0.038517758699867954,0.027087515199724965,0.005867891172390616,0.00555470232989963,0.09322137022068477,0.02404962533603683
2024-10-04,0.0002639160674868801,0.02287350991903847,-0.05420366746327576,0.005978778007899033,0.009569345609707458,-0.017370868402456496,-0.09150328590168277,-0.0243071572613488,-0.013101611397876689,-0.03985253000291866,-0.020165357082542735
2024-10-11,0.017425894874381953,0.027400364106604513,-0.004011648233190446,0.008836602273617489,0.05240975050229135,0.0033444796336341565,-0.010403722102568125,0.03936225123485371,-0.024234112424357135,-0.1290786889913097,-0.0018948829126042232
2024-10-18,-0.13779673041530993,-0.008761457272217887,0.018685593662095323,-0.0286806779428066,0.013855779773945809,0.02357148467116077,-0.009328783442647759,0.020373891909817532,-0.0038783520332766885,0.013314939650369118,-0.00986443114388703
2024-10-25,-0.0006020123613578177,-0.0383010626282978,0.036596557127803075,-0.009337041710957283,-0.01357769735499259,-0.016748111193688797,-0.023136954888947958,0.038524837144812585,-0.015886180404059536,0.21971004152091478,0.017724237525122866
2024-11-01,-0.05351989377738131,-0.02358388326418892,-0.0034988709572935095,-0.04358144687742249,0.0028340732485649944,-0.02152825747386089,0.008133533977257024,-0.019452637269587014,-0.018077372952775783,-0.07507710736124473,-0.024735186270793262
2024-11-08,-0.008929843887013789,0.08714180553994888,0.009871588201959769,0.03924240531616019,0.06297645901692106,-0.04521279452145244,-0.041011547848814,0.02145325790128627,0.0408614098027571,0.29014381369102815,0.04565365532127812
2024-11-15,0.021721578983665335,-0.10237424590065869,-0.035167695133930366,0.01890762464269069,0.035150672007123074,-0.018485696457498424,-0.012580232345910658,-0.01851854471213643,-0.0002653654517945636,-0.0015565655877588513,-0.011316846995620888
2024-11-22,0.011180977951573245,-0.0037004589971622037,0.031221395574977162,0.020219372840516447,0.01320776739625229,-0.019607755747787836,-0.0017356514205066897,0.03957660364475224,0.02380672544490059,0.09927661579166669,0.021344559247918192
2024-11-29,0.025385516519026652,-0.013091276259564188,0.028901244762216782,-0.02334082205070076,0.004707377773918164,0.0063156924012099935,0.02117908992750217,-0.004426735500041246,0.006184246240169999,-0.02098931798198267,0.0030825015831754897
2024-12-06,0.02916169930992285,0.10766271444916242,0.03329521927278822,0.03474441775048809,-0.009450653517113272,-0.009414189713465526,0.014974463717096764,0.07603379319923875,0.04089361799020064,0.12765093606189026,0.04455520185202092
2024-12-13,0.014905571667310547,0.2521584009488307,0.008567525928921738,0.040210175786810076,-0.029996802172792547,-0.00765571924259123,-0.029506980935907756,-0.00392556952980061,0.006388603052130515,0.12078004629306927,0.03719252517959807
2024-12-20,-0.002326543287654137,-0.017838038992984417,-0.0535594719973026,-0.03878077301106464,-0.00975246353956205,-0.015961665829066773,-0.05306991451850518,-0.017838646190829976,-0.06786048863197458,-0.03477526315402868,-0.031176326915297304
2024-12-27,-0.0017489990716836878,0.09786550231481539,0.015100227068521432,-0.002809339284550072,0.015025236063983094,0.005947406367295294,0.013067357980844019,0.011615639264589639,-0.0013067859217964495,0.025174574086773926,0.01779308188687926
2025-01-03,0.004526088605537382,-0.03805574036411574,-0.027276646362171975,0.011477755685302737,0.008749086904034975,0.0037624274344385533,0.024650914502261534,-0.01941542298721699,-0.015594844164548594,-0.049159062782461294,-0.00963354435289394
2025-01-10,0.05421514590044274,-0.03543334844671009,-0.052852677487158384,0.01454540710099006,-0.00892456496076166,-0.00883528944459755,-0.0073932758663786124,0.046838383292208574,0.04042788285626098,-0.03825166190830187,0.00043360010359941856
2025-01-17,0.01902659553512631,0.05853508249007722,-0.012071772022781646,-0.07702282987220643,0.08041862928506238,0.002160961044372023,0.04867537305664249,0.04474270722182183,-0.015345999315586889,0.08045804973235082,0.02295767971548781
2025-01-24,-0.05195516266725442,0.030576157508994672,0.007973144999376514,0.03304971287734371,0.021917032711492368,0.006469014947214857,-0.043037468952978,0.026085220967690725,0.006801205185724912,-0.04670577591496927,-0.0008826918337363932
2025-01-31,0.03139728455344826,-0.09574988823605457,0.029670182485054264,0.0023194558514672003,0.009288574853181464,0.03749339367859572,0.015084553620604124,0.018782021560837636,-0.009621053085860365,-0.004869842427421278,0.0033794682853852454
2025-02-07,-0.02725886797464916,0.016269744242796813,0.020014713674514795,0.012687527023768519,0.0317994808878963,0.0002581006278183917,0.0012647245027113119,0.009311070367208352,-0.02018283608267657,-0.10622839925348848,-0.0062064741984099725
2025-02-14,0.043793008704829495,0.036332130708174315,-0.021872755625927942,-0.02482079349861188,0.002864345756280473,0.06425811554702254,-0.03903844882756158,0.021955664806039277,-0.02346502299093467,-0.015983626064216327,0.00440226185150937
2025-02-21,-0.03018302088127156,-0.061706197675134966,-0.0013865232904375357,-0.022301203860931706,-0.04465076010287494,0.031765212415857835,0.008954583165003305,-0.012096054710070803,-0.03782867664041478,-0.050696966981170544,-0.02201296085614457
2025-02-28,-0.04435986338403153,-0.08794474434201394,0.02357464271882348,-0.07013767801535842,0.0015513937073783346,0.023736779645141093,-0.02283921321417781,-0.030336272035689338,-0.07996566345998457,-0.13268199652544077,-0.04194026149053535
2025-03-07,-0.018567601625069874,-0.02241380820020733,-0.02490772409724684,-0.0010073939719936753,-0.08452667667943536,0.029843956298585717,0.04141327360377156,-0.041273966865666534,0.03673297048684421,-0.10345414848116774,-0.018816111953158587
2025-03-14,-0.015465529134467082,0.0029747932051062964,0.010270833925840384,-0.06295962385193521,-0.04061419883244033,-0.006018747097555566,-0.001520190576000613,-0.046196178285603406,-0.02773316943266768,-0.048311634566107764,-0.0235573644645831
2025-03-21,0.00762537988306633,-0.01687639333615365,0.037355024989719654,0.008038766314165446,0.039537117365249674,0.02803319955244432,0.02279810996648335,0.03854080414972394,0.01909682448969008,-0.005080362570515695,0.017906847080387346
2025-03-28,-0.05312550323809784,-0.11760414219082382,0.03267707988194779,-0.013751587748107585,0.005049073478272659,-0.01570692419511821,-0.0009793239365696316,-0.020639005095770546,0.007839271467471542,0.05966780860640841,-0.011657325297038723
2025-04-04,-0.09830556093742049,-0.1349929803180161,-0.0059619783372143464,-0.07576469307145028,-0.12878227419591115,-0.03191486355428419,-0.05521136503671287,-0.063019296582706,-0.08506289445469195,-0.09151962145463999,-0.07705355279430473
2025-04-11,0.023400158942576743,0.2436941663851202,-0.005805415499636535,-0.029070474550475955,0.12326413085000953,-0.02724348018834899,0.011828722526175284,-0.02768164777646953,-0.02057952619883585,0.05379445047326903,0.03456010849633839
2025-04-18,-0.02269182231263822,-0.060184544200889256,0.055320318668580226,0.007130492105077657,-0.017950780470720518,0.03530241400739942,0.04557207821585574,0.005338075689118371,0.0208570649715909,-0.04335936961382458,0.002533392705954973
2025-04-25,0.047034854078892074,0.12468542677888728,0.002360061324656604,0.042761458270013986,0.049965503662620536,0.00953714612856027,0.020321677128626536,0.08274335734437743,0.04519697592632865,0.18055275291647255,0.060515921355943594
2025-05-02,0.033961472930017056,0.05891529320811473,0.005598693322360626,0.018038129208141296,0.0367890628991876,0.021693516905022525,0.09181789200511625,0.08827124632537209,-0.004930352506282931,0.007931142836396399,0.03580860971334456
2025-05-09,0.02939728928758245,0.022392473773159116,-0.016754394845055254,0.00046456368378211543,0.0022574048997958673,0.0005708217358255663,-0.03000429175356334,-0.017461429404014406,0.0027106731533599326,0.038473655650225425,0.0032046766181097475
2025-05-16,0.06636882756083562,0.09803078985965197,0.02381339501889168,0.054590099219031796,0.05721505032470997,-0.013348539314400831,0.057508051772731106,0.02677817882818867,0.03517124448461084,0.1734057517846428,0.057953284953889364
2025-05-23,-0.03859964175983177,0.00048118774928340713,-0.0005686051680340309,-0.015787163907263868,-0.025601704621431076,0.02358916420517687,-0.02032399734983037,-0.021408510530164904,-0.013113189135217418,-0.030401778142846947,-0.01417342386601601
2025-05-30,0.017584813207255356,0.058368225681410424,0.005844023266821319,0.012709133234028114,0.012619434326238466,-0.00926339245666219,-0.004135215684893834,0.02053347757419499,-0.01456787992219255,0.02098189189021471,0.01206745111164148
2025-06-06,0.020951145105967628,0.020076853732235556,0.017378734069822377,0.0007039633835326242,0.006553007510733844,-0.011402511649250657,0.015905322117152343,0.024257318268826822,-0.014182520416126665,-0.14812670459034738,-0.006788539246745351
2025-06-13,-0.004493689923783628,0.007168050653351132,-0.03087882619019211,0.02442770540715844,-0.0029352574991550195,-0.028258324137617752,-0.010806980336925287,-0.0646227813187894,0.018172671987945588,0.10222261100750396,0.0009995179649495921
2025-06-20,-0.021366071079775062,0.0075529100488129775,0.024561936936863038,0.013046154945408617,0.0379315657181829,-0.03216615141004375,0.026822585857763537,-0.014131490377250144,-0.002902219789427396,-0.009683052842287765,0.0029666168008246952
2025-06-27,0.049354272862660586,0.0774432101570961,0.0368331575746037,-0.009181097646513758,0.04403632733975438,-0.02759387358996057,0.03355608887301953,0.027274563465183865,0.0015718784497702476,0.004562953824165383,0.023785748130977946
2025-07-04,-0.03384614857621704,0.02164448359897886,-0.012705287100963303,0.020335826066797846,0.03593059056017833,-0.00025227874608146905,0.007852864176454366,-0.009689941247220446,-0.0061898953288124225,-0.02558476857637193,-0.0002504555173257206
2025-07-11,0.037154918368137224,-0.002907107617274307,-0.002815074898989467,-0.02791489418187665,-0.030878450397641033,-0.028762426285764198,-0.021017584077027474,0.012720132844207033,-0.044973463314910145,-0.005834775019115224,-0.011522872458025423
2025-07-18,-0.07369496963834365,0.032655476687768026,-0.013258112950601308,-0.00551760920696609,0.015373459998825778,0.009481763831478807,-0.012841115284706883,0.020483089145193478,-0.019986130141722458,0.05148155921058262,0.00041774116515083117
2025-07-25,-0.04514616652652814,0.024140518470748162,0.026662208655270137,-0.044385617364348984,0.025234279280418992,-0.05661349934205395,-0.05711383970373374,-0.07214541012090869,-0.016959713990188363,-0.041225531895984546,-0.02575527725373091
2025-08-01,-0.013757609524570835,-0.0053069806791791185,0.0037912662956947063,-0.030415029115653525,-0.03097571217501749,-0.030278175949036035,0.001437116170370345,-0.0014285843675817533,-0.04234967587657523,-0.04249190906638378,-0.01917752942879327
2025-08-08,0.03680691195670338,0.05657574707709023,-0.019033848772763595,-0.03164121580322943,-0.002108175296867687,0.01406470075067956,-0.018583611409614398,0.022276760801638984,0.01112214851415283,0.08928390634674455,0.01587633241645344
2025-08-15,0.0320958490033052,0.004492081048980134,0.008713658905035837,0.01728616006567818,0.005991125735474334,0.0033285786929331262,0.008398085169968983,-0.0523790605616562,-0.00464360043898282,0.0027605147245812756,0.0026043392345318052
2025-08-22,0.01492066670823533,-0.040281951078826594,-0.013309232178282726,0.02749190546340441,0.019794143550387888,0.041747472741636926,0.025767839409053916,-0.018565400401851173,0.010488748643220136,0.028587888059129707,0.009664208091610782
2025-08-29,-0.014856185921576559,0.011530662029139771,-0.0312531818171482,-0.012033637697674626,0.017485898915339693,0.0003979944116401235,-0.0369003282210586,-0.0038693003990253327,0.010052379657455424,-0.018058334966873257,-0.007750403400978156
2025-09-05,0.03707200787447862,0.12609693576407022,0.012400192132365984,-0.017011385037384086,-0.023356107085392486,0.0002653293813053015,0.013115282325953714,-0.014889954139884254,-0.011800203003137999,0.05082817105127013,0.017272026926364516
2025-09-12,0.04483495170174989,0.07459168494532009,0.004048165036433016,0.05607087201712857,0.04256406944692204,-0.03222375602321681,0.014545457788686544,-0.0322015529457611,0.027917262324305803,0.12854864489304196,0.032869579918461
2025-09-19,0.15062330359578757,-0.04148722848932973,-0.000413524051712133,0.009570030454284506,0.02564267597908465,-0.007673466900679715,0.008888862711188938,0.03010418187241326,0.011425201542869967,0.07609740035618495,0.026277743707009228
2025-09-26,0.024064579786934326,-0.02851754129704731,-0.022598007949209298,-0.0592779953988275,0.004066223375531974,-0.01767463668254121,-0.021173788655443726,-0.010547237285731481,-0.08522644348510322,0.03363293901455311,-0.018325190857688432
2025-10-03,0.08280011710399227,0.011478802130744814,0.021268763572778848,-0.0015874601398065957,-0.01907852471321081,0.043013696917551636,-0.0103077787671918,0.02220746221512071,0.00096572525827332,-0.024000925228675696,0.012675987834957669
2025-10-10,-0.07521864974522674,-0.04060641849562263,0.016318676038129976,0.047214170912313946,-0.024762644922716515,0.019002776433183932,0.013422267635823326,0.0017380030960012505,0.04355766983407583,-0.03801502186526362,-0.003734917107930125
2025-10-17,0.07593073514093085,0.07608661743204936,0.02207154849868287,-0.048716124234550406,-0.011067131181560663,0.12194150856503105,0.025403590888729344,0.0017349876820385024,-0.018179232452635197,0.06244409280520524,0.030765059314392097
2025-10-24,0.021354328740080142,0.013740601928146967,-0.007780165096742064,0.058497057209671466,0.009678646246613631,-0.05564065208980662,0.02456234349316766,0.010391896280191437,0.03409634583284604,-0.012724491518418146,0.009617591102575051
2025-10-31,0.028309855328509492,0.04376919445904881,-0.0074893296932976305,-0.013378548568055093,0.0355478802154674,-0.04031957970906752,0.02397358267819305,-0.03814018256231633,-0.0016975653890441977,0.05266069416583874,0.008323600092527672
2025-11-07,-0.05151937647501348,-0.05464926170671913,-0.005064308555380315,-0.003710477737259743,0.009931838382938096,0.02913630290194824,-0.00565131166913313,-0.03920695063103963,-0.021648033703537406,-0.05922553156105537,-0.020160711075425185
2025-11-14,0.003789646350787823,-0.019946758875635795,0.00743152476846487,0.017605581766602985,-0.03373535563725227,0.015040378562763523,0.02767254903978178,-0.021098978655500256,0.03817093460998433,-0.058600259717726644,-0.0023670737787729657
2025-11-21,-0.04587580846817907,-0.006599223904313445,0.00853885047497438,0.028080910665310377,-0.01841186816175633,0.005727826401217717,0.018236877887585656,-0.028896267238978868,0.014359245664054443,-0.03279339573505624,-0.005763285241514138
2025-11-28,0.08321347901175358,0.18447972220410547,0.009568632297480173,0.009773453070692106,0.05053366014048355,-0.011637869968852743,0.0135135274433833,0.017317067890445514,-0.004157971738267263,0.09992589290389242,0.04525295932551161
2025-12-05,0.05335396860610753,-0.031566474301875425,-0.004267570546380162,0.03595923399222256,0.006260446256088459,-0.012651957278381865,-0.01716111471083004,0.022536585612670024,0.032095656433441144,0.057721332954875804,0.014228010701793803
2025-12-12,-0.027637645932617638,-0.07767014799560334,-0.0017940567995747836,-0.011137256717575372,0.011046061787175265,-0.011037800479558268,0.010320707380873095,-0.023681162889949814,-0.0054659825603941,0.008703277923248542,-0.012835400628397641
2025-12-19,-0.025613326383516766,-0.0543716829612213,-0.015976046493027973,0.025341037968990232,-0.004112797207058927,0.010776120920421572,0.005525140903856807,0.002881891849529028,0.01909643717593945,0.048457428024268,0.0012004203798180123
2025-12-26,-0.0028837317433122456,0.0365606078283891,0.006697107051218065,0.010618200714145987,0.03373170247928736,-0.012184210032995302,-0.0037696993431665105,-0.005268236215146049,-0.0006093765221458769,-0.012489629287538828,0.005040273492873571
2026-01-02,0.09710791467097346,-0.012807831982037277,0.009575613009025208,-0.009480087711708385,-0.007410563245090929,0.011692019185542968,0.021228893941340088,-0.027684154845920683,-0.008932986165600898,-0.07811611129542784,-0.00048272944389042837
2026-01-09,0.0966237880518388,-0.0076231352440148115,-0.062499945797658385,-0.016032738909568134,0.015960711802741834,-0.04229100746541481,-0.07347862449186848,0.051497923370444676,-0.013197132240346354,0.015842222305509024,-0.0035197938618336646
2026-01-16,0.07914197078514507,0.01953786418456316,-0.008413227098456821,0.04689925607117429,-0.05079139673732003,-0.002254332941008408,-0.011794229044701066,-0.048033964720343714,0.017829746876454333,-0.016876046832250635,0.0025245640543256178
2026-01-23,0.009424191472970689,-0.09001740469330166,-0.016110017394623366,-0.011243918286808596,-0.04720452762636029,-0.03681552165172852,-0.04924895385329475,-0.020924993887697085,-0.013783620440326438,0.026422851562500016,-0.024950191479867
2026-01-30,0.03174332672185143,0.03515085357731684,0.014354385529083524,-0.0178357779206757,0.02744194940539968,0.013246885733242175,0.006709475423156475,-0.1382377004354962,-0.012205571523259517,-0.0415311851375737,-0.0081163358626955
2026-02-06,-0.01793345437985061,0.004889889651582546,0.012752185517121095,-0.08159665197737043,0.05397363996194282,0.0743564587925345,0.03970195738333682,0.003869615114680869,-0.05835648969607865,-0.044841007751525774,-0.0013183857383626818
2026-02-13,-0.0015098068692980249,-0.023278868460408608,-0.03952819434985633,-0.0915665962578337,-0.06156957734054136,0.008746388259635696,-0.02150545178396812,0.002920207224959448,-0.08478382827026021,0.015397381030360036,-0.029667834681721118
2026-02-20,0.054771505169141754,0.023003250262691566,0.008795183485073466,-0.011613477624147772,0.027235319302651773,0.01671275587593768,-0.0001408105035305418,0.012112748324217826,-0.0022286394554571487,-0.013463000872745434,0.011518483396383316
2026-02-27,-0.01768077385746447,-0.039380700422797954,-0.026429719647471317,-0.03924027149433862,-0.03375277854157588,0.037943392645044316,-0.01796537146246946,-0.016340616533811803,-0.01816694509734018,-0.02260695787726541,-0.01936207422894908
2026-03-06,-0.07005034160338297,0.03420437352816896,-0.034581876772317166,0.006384179620352537,-0.036030584690065814,-0.04453449870782733,0.007819799554401152,0.010411860669429673,-0.030256962806548215,-0.014359888298585366,-0.017099393950637455
2026-03-13,0.028421972049896382,-0.025175486661753177,-0.04672999629346497,-0.045933969067575964,-0.02086500039258765,0.00785155701055551,-0.01715550322396253,-0.03647105547290419,-0.057514923633778414,-0.013938947460890305,-0.02275113531464653
2026-03-20,-0.04357411452418969,-0.036162142350178894,-0.04473684490312757,0.006088231400747768,0.011007554592449287,-0.06195126314849919,0.024407923550972654,-0.07582307362118079,-0.008255550451298999,-0.05940700415840994,-0.028840628361271537
2026-03-27,0.016131951350616847,-0.029626388256059344,-0.0310718487212579,0.01098812710300412,-0.012981542758670916,0.006722880487986638,-0.04687500406426914,-0.07320254171722984,-0.00033464773745317533,-0.0166594331589468,-0.01769084474722795
2026-04-03,0.012735485464147489,0.0461287778233308,-0.007008698229192367,0.024494085592182246,0.0415783212743297,0.026188299551057614,0.001780254710147311,0.04447250375263012,0.025483263461422156,-0.003426996878069244,0.021242529652198583
2026-04-10,0.09388459006222183,0.18121120171662564,0.07910505994756822,-0.006380743450471793,0.05721592857200131,0.009314699610867505,-0.00022211367770763601,-0.0639354844491985,0.03003226747441201,-0.032280385615445994,0.03479450201908726
2026-04-17,-0.020472433663176748,0.09417318328808566,-0.012834734219140609,0.02027076314573706,0.0013554504610087115,-0.0010113381507590447,0.010961374606003549,0.12096430134879177,0.02265975402535414,0.14807273564300827,0.03841390564849127
2026-04-24,0.0067227137030105855,0.039897663635967806,-0.01881490777850081,-0.1244407969149921,-0.006477842374141396,0.06915174034010296,-0.027252756967560687,-0.0573476919660314,-0.07150886409235258,-0.060705924868040495,-0.02507766672825381
2026-05-01,-0.021766926779204665,-0.003500875923913571,-0.01675478163146471,0.023558074611514934,0.013591548131560494,-0.026117964334248178,0.07757195091619074,-0.012085796968051454,0.032124850976073205,0.038586287542583086,0.010520636654103988
2026-05-08,0.07935209265599896,0.02069886362523299,0.011856902874764597,-0.002200132837412605,-0.0331871702137031,-0.019987372170247597,0.0030751244732012406,0.021864795803826054,-0.03213551497733891,0.0960288574688104,0.014536644670313204
2026-05-15,-0.00970141624319687,-0.01118604489985231,-0.01709670304034261,-0.051051478853822885,-0.014200623827368863,0.007744913704232026,-0.06884052769842519,-0.014637479030906175,-0.05446039539446068,-0.014264073262704846,-0.02476938285468484
